ai_briefings	brief_date	date	0
ai_briefings	summary	text	65535
ai_briefings	activity_n	int	0
ai_briefings	created_by	varchar	255
ai_briefings	created_at	datetime	0
app_settings	key	varchar	191
app_settings	value	text	65535
ap_audit_log	log_id	bigint	0
ap_audit_log	timestamp	datetime	0
ap_audit_log	user_email	varchar	255
ap_audit_log	action	varchar	64
ap_audit_log	record_id	varchar	64
ap_audit_log	details	text	65535
ap_payment_requests	id	varchar	64
ap_payment_requests	created_at	datetime	0
ap_payment_requests	submitted_by	varchar	255
ap_payment_requests	submitter_name	varchar	255
ap_payment_requests	requestor	varchar	255
ap_payment_requests	department	varchar	255
ap_payment_requests	project	varchar	255
ap_payment_requests	payee	varchar	255
ap_payment_requests	category	varchar	255
ap_payment_requests	invoice_no	varchar	255
ap_payment_requests	invoice_date	date	0
ap_payment_requests	currency	varchar	8
ap_payment_requests	description	text	65535
ap_payment_requests	line_items	longtext	4294967295
ap_payment_requests	amount	decimal	0
ap_payment_requests	sst_applicable	varchar	8
ap_payment_requests	sst_amount	decimal	0
ap_payment_requests	total_amount	decimal	0
ap_payment_requests	due_date	date	0
ap_payment_requests	priority	varchar	32
ap_payment_requests	attachments	longtext	4294967295
ap_payment_requests	status	varchar	32
ap_payment_requests	approved_by	varchar	255
ap_payment_requests	approval_date	datetime	0
ap_payment_requests	payment_release_date	datetime	0
ap_payment_requests	payment_method	varchar	64
ap_payment_requests	paid_amount	decimal	0
ap_payment_requests	outstanding	decimal	0
ap_payment_requests	infotech_keyed	varchar	8
ap_payment_requests	approver_remarks	text	65535
ap_payment_requests	entry_mode	varchar	16
ap_payment_requests	updated_at	datetime	0
ap_payment_requests	bank_name	varchar	255
ap_payment_requests	bank_account_name	varchar	255
ap_payment_requests	bank_account_no	varchar	64
ap_payment_requests	last_action	varchar	255
ap_payment_requests	last_action_by	varchar	255
ap_payment_requests	request_amount	decimal	0
ar_audit_log	log_id	bigint	0
ar_audit_log	timestamp	datetime	0
ar_audit_log	user_email	varchar	255
ar_audit_log	action	varchar	64
ar_audit_log	record_id	varchar	64
ar_audit_log	details	text	65535
ar_payments_received	id	varchar	64
ar_payments_received	created_at	datetime	0
ar_payments_received	uploaded_by	varchar	255
ar_payments_received	uploader_name	varchar	255
ar_payments_received	payer_name	varchar	255
ar_payments_received	payer_bank	varchar	255
ar_payments_received	our_account	varchar	255
ar_payments_received	transaction_type	varchar	32
ar_payments_received	reference_no	varchar	255
ar_payments_received	value_date	date	0
ar_payments_received	currency	varchar	8
ar_payments_received	amount	decimal	0
ar_payments_received	invoices	longtext	4294967295
ar_payments_received	invoice_nos_text	text	65535
ar_payments_received	allocated_total	decimal	0
ar_payments_received	unallocated	decimal	0
ar_payments_received	description	text	65535
ar_payments_received	attachments	longtext	4294967295
ar_payments_received	status	varchar	32
ar_payments_received	verified_by	varchar	255
ar_payments_received	verified_at	datetime	0
ar_payments_received	keyed_by	varchar	255
ar_payments_received	keyed_at	datetime	0
ar_payments_received	possible_duplicate_of	varchar	64
ar_payments_received	remarks	text	65535
ar_payments_received	entry_mode	varchar	16
ar_payments_received	updated_at	datetime	0
ar_payments_received	last_action	varchar	255
ar_payments_received	last_action_by	varchar	255
att_records	id	varchar	64
att_records	file_key	varchar	255
att_records	file_name	varchar	255
att_records	added_at	datetime	0
att_records	keyed_by	varchar	255
att_records	worker	varchar	255
att_records	date	date	0
att_records	time	varchar	32
att_records	app	varchar	255
att_records	verify_code	varchar	255
att_records	machine_tick	varchar	64
att_records	verdict	varchar	64
att_records	exif_check	varchar	255
att_records	notes	text	65535
att_records	photo_drive_id	varchar	512
att_records	thumb	mediumtext	16777215
att_records	ai_json	longtext	4294967295
att_records	exif_json	longtext	4294967295
audit_log	id	bigint	0
audit_log	at	datetime	0
audit_log	user_email	varchar	255
audit_log	action	varchar	255
audit_log	record_type	varchar	64
audit_log	record_id	varchar	255
audit_log	details	text	65535
blg_pending	id	char	36
blg_pending	ref	varchar	64
blg_pending	job_scope	varchar	255
blg_pending	mall	varchar	255
blg_pending	brand	varchar	255
blg_pending	job_date	date	0
blg_pending	caption	text	65535
blg_pending	target	varchar	32
blg_pending	wix_status	varchar	32
blg_pending	linkedin_status	varchar	32
blg_pending	image_paths	longtext	4294967295
blg_pending	created_at	datetime	0
blg_posts	id	char	36
blg_posts	ref	varchar	64
blg_posts	job_scope	varchar	255
blg_posts	mall	varchar	255
blg_posts	brand	varchar	255
blg_posts	job_date	date	0
blg_posts	caption	text	65535
blg_posts	target	varchar	32
blg_posts	wix_status	varchar	32
blg_posts	linkedin_status	varchar	32
blg_posts	wix_link	varchar	512
blg_posts	linkedin_link	varchar	512
blg_posts	image_paths	longtext	4294967295
blg_posts	image_url	varchar	512
blg_posts	image_file_id	varchar	255
blg_posts	pushed_at	datetime	0
blg_posts	created_by	varchar	255
blg_posts	created_at	datetime	0
clients	id	char	36
clients	name	varchar	255
clients	type	varchar	64
clients	phone	varchar	255
clients	email	varchar	255
clients	notes	text	65535
clients	created_by	varchar	255
clients	created_at	datetime	0
clients	contact_person	varchar	255
clients	contact_number	varchar	64
clients	address	varchar	255
clients	updated_at	datetime	0
clients	updated_by	varchar	255
clm_claims	id	char	36
clm_claims	claim_no	varchar	64
clm_claims	submitted_at	datetime	0
clm_claims	submitted_by	varchar	255
clm_claims	receipt_date	date	0
clm_claims	vendor	varchar	255
clm_claims	currency	varchar	255
clm_claims	subtotal	decimal	0
clm_claims	service_charge	decimal	0
clm_claims	subsidy_amount	decimal	0
clm_claims	sst_amount	decimal	0
clm_claims	rounding_adjustment	decimal	0
clm_claims	total	decimal	0
clm_claims	primary_category	varchar	255
clm_claims	status	varchar	255
clm_claims	receipt_paths	longtext	4294967295
clm_claims	remarks	text	65535
clm_claims	created_by	varchar	255
clm_claims	created_at	datetime	0
clm_claims	pdf_url	varchar	512
clm_claims	folder_url	varchar	512
clm_claims	receipt_urls	text	65535
clm_claim_lines	id	char	36
clm_claim_lines	claim_id	char	36
clm_claim_lines	description	text	65535
clm_claim_lines	quantity	decimal	0
clm_claim_lines	unit_price	decimal	0
clm_claim_lines	line_amount	decimal	0
clm_claim_lines	category	varchar	255
clm_claim_lines	remarks	text	65535
clm_claim_lines	sort	int	0
clm_summaries	id	char	36
clm_summaries	summary_no	varchar	64
clm_summaries	generated_at	datetime	0
clm_summaries	generated_by	varchar	255
clm_summaries	claim_nos	text	65535
clm_summaries	claim_count	int	0
clm_summaries	currency	varchar	255
clm_summaries	grand_total	decimal	0
clm_summaries	period_from	date	0
clm_summaries	period_to	date	0
clm_summaries	title	varchar	255
clm_summaries	remarks	text	65535
clm_summaries	created_by	varchar	255
clm_summaries	created_at	datetime	0
clm_summaries	pdf_url	varchar	512
dsp_alarms	alarm_type	varchar	12
dsp_alarms	ref	varchar	64
dsp_alarms	detail	varchar	864
dsp_alarms	due_date	date	0
dsp_alarms	recipient	varchar	255
dsp_audit_log	id	bigint	0
dsp_audit_log	timestamp	datetime	0
dsp_audit_log	user_email	varchar	255
dsp_audit_log	action	varchar	255
dsp_audit_log	record_type	varchar	64
dsp_audit_log	record_id	varchar	64
dsp_audit_log	details	text	65535
dsp_config	key	varchar	64
dsp_config	value	varchar	255
dsp_config	notes	varchar	255
dsp_jobs	id	char	36
dsp_jobs	job_code	varchar	64
dsp_jobs	client	varchar	255
dsp_jobs	client_group	varchar	255
dsp_jobs	mall	varchar	255
dsp_jobs	lot_no	varchar	255
dsp_jobs	job_type	varchar	64
dsp_jobs	scope	varchar	255
dsp_jobs	door_type	varchar	64
dsp_jobs	install_date	date	0
dsp_jobs	measure_status	varchar	32
dsp_jobs	sketch_url	varchar	512
dsp_jobs	quote_status	varchar	32
dsp_jobs	quote_ref	varchar	255
dsp_jobs	needs_visual	varchar	8
dsp_jobs	visual_status	varchar	32
dsp_jobs	visual_url	varchar	512
dsp_jobs	permit_by	varchar	32
dsp_jobs	permit_status	varchar	32
dsp_jobs	permit_url	varchar	512
dsp_jobs	permit_approved_at	date	0
dsp_jobs	material_ready	varchar	8
dsp_jobs	material_notes	text	65535
dsp_jobs	job_status	varchar	32
dsp_jobs	dispatch_date	date	0
dsp_jobs	team_no	varchar	64
dsp_jobs	seq	varchar	64
dsp_jobs	notes	text	65535
dsp_jobs	created_at	datetime	0
dsp_jobs	created_by	varchar	255
dsp_jobs	updated_at	datetime	0
dsp_jobs	updated_by	varchar	255
dsp_lorries	id	char	36
dsp_lorries	plate	varchar	64
dsp_lorries	label	varchar	255
dsp_lorries	active	tinyint	0
dsp_lorries	created_at	datetime	0
dsp_lorries	created_by	varchar	255
dsp_lorries	updated_at	datetime	0
dsp_lorries	updated_by	varchar	255
dsp_staff	id	char	36
dsp_staff	name	varchar	255
dsp_staff	role	varchar	32
dsp_staff	phone	varchar	64
dsp_staff	active	tinyint	0
dsp_staff	created_at	datetime	0
dsp_staff	created_by	varchar	255
dsp_staff	updated_at	datetime	0
dsp_staff	updated_by	varchar	255
dsp_teams	id	char	36
dsp_teams	dispatch_date	date	0
dsp_teams	team_no	varchar	64
dsp_teams	driver	varchar	255
dsp_teams	workers	varchar	512
dsp_teams	lorry	varchar	64
dsp_teams	notes	text	65535
dsp_teams	created_at	datetime	0
dsp_teams	created_by	varchar	255
dsp_teams	updated_at	datetime	0
dsp_teams	updated_by	varchar	255
exp_categories	name	varchar	64
exp_categories	sort	int	0
exp_expenses	id	char	36
exp_expenses	created_at	datetime	0
exp_expenses	created_by	varchar	255
exp_expenses	receipt_date	date	0
exp_expenses	month_key	varchar	64
exp_expenses	vendor	varchar	255
exp_expenses	description	text	65535
exp_expenses	category	varchar	255
exp_expenses	currency	varchar	255
exp_expenses	amount	decimal	0
exp_expenses	type	varchar	255
exp_expenses	status	varchar	255
exp_expenses	image_path	varchar	512
exp_expenses	remarks	text	65535
exp_expenses	image_url	varchar	512
fd_results	id	bigint	0
fd_results	date	date	0
fd_results	draw_no	varchar	32
fd_results	p1	varchar	8
fd_results	p2	varchar	8
fd_results	p3	varchar	8
fd_results	s1	varchar	8
fd_results	s2	varchar	8
fd_results	s3	varchar	8
fd_results	s4	varchar	8
fd_results	s5	varchar	8
fd_results	s6	varchar	8
fd_results	s7	varchar	8
fd_results	s8	varchar	8
fd_results	s9	varchar	8
fd_results	s10	varchar	8
fd_results	c1	varchar	8
fd_results	c2	varchar	8
fd_results	c3	varchar	8
fd_results	c4	varchar	8
fd_results	c5	varchar	8
fd_results	c6	varchar	8
fd_results	c7	varchar	8
fd_results	c8	varchar	8
fd_results	c9	varchar	8
fd_results	c10	varchar	8
flt_drivers	id	varchar	64
flt_drivers	name	varchar	255
flt_drivers	ic	varchar	64
flt_drivers	phone	varchar	64
flt_drivers	license_class	varchar	64
flt_drivers	license_expiry	date	0
flt_drivers	gdl_expiry	date	0
flt_drivers	assigned_vehicle	varchar	255
flt_drivers	notes	text	65535
flt_drivers	keyed_by	varchar	255
flt_drivers	license_doc	varchar	512
flt_drivers	passport_photo	varchar	512
flt_drivers	ic_doc	varchar	512
flt_drivers	license_renewal_doc	varchar	512
flt_expenses	id	varchar	64
flt_expenses	date	date	0
flt_expenses	vehicle	varchar	255
flt_expenses	category	varchar	255
flt_expenses	amount	decimal	0
flt_expenses	qty	decimal	0
flt_expenses	vendor	varchar	255
flt_expenses	ref	varchar	255
flt_expenses	notes	text	65535
flt_expenses	source	varchar	255
flt_expenses	keyed_by	varchar	255
flt_expenses	doc_link	varchar	512
flt_expenses	before_pics	text	65535
flt_expenses	after_pics	text	65535
flt_expenses	delivery_order	varchar	512
flt_expenses	tipping_receipt	varchar	512
flt_expenses	payment_receipt	varchar	512
flt_expenses	tipping_ticket	varchar	512
flt_expenses	other_docs	text	65535
flt_expiries	id	varchar	64
flt_expiries	subject	varchar	255
flt_expiries	type	varchar	64
flt_expiries	due_date	date	0
flt_expiries	notes	text	65535
flt_expiries	keyed_by	varchar	255
flt_expiries	doc_link	varchar	512
flt_import_log	id	varchar	64
flt_import_log	file	varchar	255
flt_import_log	type	varchar	64
flt_import_log	rows	int	0
flt_import_log	info	text	65535
flt_import_log	imported_at	datetime	0
flt_import_log	keyed_by	varchar	255
flt_trips	id	varchar	64
flt_trips	period	varchar	64
flt_trips	vehicle	varchar	255
flt_trips	km	decimal	0
flt_trips	trips	int	0
flt_trips	speeding	decimal	0
flt_trips	braking	decimal	0
flt_trips	accel	decimal	0
flt_trips	cornering	decimal	0
flt_trips	idling	decimal	0
flt_trips	source	varchar	255
flt_trips	keyed_by	varchar	255
flt_vehicles	id	varchar	64
flt_vehicles	plate	varchar	255
flt_vehicles	model	varchar	255
flt_vehicles	type	varchar	64
flt_vehicles	year	int	0
flt_vehicles	notes	text	65535
flt_vehicles	keyed_by	varchar	255
flt_vehicles	doc_link	varchar	512
flt_vehicles	lorry_code	varchar	64
hlib_mailbot_log	id	bigint	0
hlib_mailbot_log	at	datetime	0
hlib_mailbot_log	kind	varchar	64
hlib_mailbot_log	message	text	65535
hlib_rates	id	varchar	64
hlib_rates	mall	varchar	255
hlib_rates	item	varchar	255
hlib_rates	unit	varchar	32
hlib_rates	rate_rm	decimal	0
hlib_records	id	varchar	64
hlib_records	lot	varchar	255
hlib_records	mall	varchar	255
hlib_records	tenant	varchar	255
hlib_records	length_m	decimal	0
hlib_records	height_m	decimal	0
hlib_records	area_m2	decimal	0
hlib_records	panels	varchar	64
hlib_records	door_type	varchar	64
hlib_records	door_qty	int	0
hlib_records	door_size	varchar	64
hlib_records	drawing_no	varchar	512
hlib_records	date	date	0
hlib_records	notes	text	65535
hlib_records	drive_file_id	varchar	512
hlib_records	file_name	varchar	255
hlib_records	created_at	datetime	0
hlib_records	run	varchar	64
hlib_records	group_id	varchar	64
hlib_records	files	longtext	4294967295
hrd_config	key	varchar	64
hrd_config	value	text	65535
hrd_materials	code	varchar	64
hrd_materials	type	varchar	255
hrd_materials	size	varchar	255
hrd_materials	thickness	decimal	0
hrd_materials	bar_qty	decimal	0
hrd_materials	unit	varchar	255
hrd_materials	cost_price	decimal	0
hrd_materials	markup	decimal	0
hrd_materials	updated_by	varchar	255
hrd_materials	updated_at	datetime	0
hrd_price_history	id	bigint	0
hrd_price_history	ts	datetime	0
hrd_price_history	code	varchar	64
hrd_price_history	field	varchar	64
hrd_price_history	old_val	decimal	0
hrd_price_history	new_val	decimal	0
hrd_price_history	user_email	varchar	255
hrd_price_history	reason	text	65535
hrd_quotes	id	char	36
hrd_quotes	quote_no	varchar	64
hrd_quotes	quote_date	date	0
hrd_quotes	client	varchar	255
hrd_quotes	contact	varchar	255
hrd_quotes	project	varchar	255
hrd_quotes	mall	varchar	255
hrd_quotes	lot	varchar	255
hrd_quotes	location	varchar	255
hrd_quotes	validity	decimal	0
hrd_quotes	status	varchar	64
hrd_quotes	length	decimal	0
hrd_quotes	height	decimal	0
hrd_quotes	doors	decimal	0
hrd_quotes	hoarding_total	decimal	0
hrd_quotes	gate_total	decimal	0
hrd_quotes	subtotal	decimal	0
hrd_quotes	sst_pct	decimal	0
hrd_quotes	sst_amount	decimal	0
hrd_quotes	grand_total	decimal	0
hrd_quotes	data	longtext	4294967295
hrd_quotes	created_by	varchar	255
hrd_quotes	created_at	datetime	0
hrd_quotes	updated_by	varchar	255
hrd_quotes	updated_at	datetime	0
hrd_quotes	signboard_total	decimal	0
hrd_quotes	material_total	decimal	0
hrd_quotes	labor_total	decimal	0
hrd_supplier_prices	id	char	36
hrd_supplier_prices	code	varchar	64
hrd_supplier_prices	supplier	varchar	255
hrd_supplier_prices	cost_price	decimal	0
hrd_supplier_prices	note	text	65535
hrd_supplier_prices	created_by	varchar	255
hrd_supplier_prices	created_at	datetime	0
inv_materials	id	char	36
inv_materials	name	varchar	255
inv_materials	unit	varchar	255
inv_materials	category	varchar	255
inv_materials	low_stock_threshold	decimal	0
inv_materials	photo_url	varchar	512
inv_materials	created_by	varchar	255
inv_materials	created_at	datetime	0
inv_materials	updated_by	varchar	255
inv_materials	updated_at	datetime	0
inv_payments	id	char	36
inv_payments	payment_date	date	0
inv_payments	payee_type	varchar	255
inv_payments	payee_id	varchar	64
inv_payments	amount	decimal	0
inv_payments	method	varchar	255
inv_payments	reference_number	varchar	255
inv_payments	notes	text	65535
inv_payments	slip_photo_url	varchar	512
inv_payments	created_by	varchar	255
inv_payments	created_at	datetime	0
inv_payments	updated_by	varchar	255
inv_payments	updated_at	datetime	0
inv_payment_allocations	id	char	36
inv_payment_allocations	payment_id	char	36
inv_payment_allocations	purchase_id	char	36
inv_payment_allocations	amount_applied	decimal	0
inv_purchases	id	char	36
inv_purchases	date	date	0
inv_purchases	supplier_id	varchar	64
inv_purchases	do_number	varchar	255
inv_purchases	notes	text	65535
inv_purchases	invoice_url	varchar	512
inv_purchases	discount	decimal	0
inv_purchases	delivery	decimal	0
inv_purchases	tax	decimal	0
inv_purchases	rounding_adjustment	decimal	0
inv_purchases	delivery_photos	longtext	4294967295
inv_purchases	paid_by	varchar	255
inv_purchases	created_by	varchar	255
inv_purchases	created_at	datetime	0
inv_purchase_lines	id	char	36
inv_purchase_lines	purchase_id	char	36
inv_purchase_lines	item_type	varchar	255
inv_purchase_lines	material_id	varchar	64
inv_purchase_lines	qty	decimal	0
inv_purchase_lines	rate	decimal	0
inv_purchase_lines	amount	decimal	0
inv_purchase_lines	division	varchar	255
inv_purchase_lines	requested_by	varchar	255
inv_quotations	id	char	36
inv_quotations	item_type	varchar	255
inv_quotations	material_id	varchar	64
inv_quotations	supplier_id	varchar	64
inv_quotations	rate	decimal	0
inv_quotations	qty_offered	decimal	0
inv_quotations	valid_until	date	0
inv_quotations	source	varchar	255
inv_quotations	notes	text	65535
inv_quotations	screenshot_url	varchar	512
inv_quotations	created_by	varchar	255
inv_quotations	created_at	datetime	0
inv_quotations	updated_by	varchar	255
inv_quotations	updated_at	datetime	0
inv_repairs	id	char	36
inv_repairs	tool_id	varchar	64
inv_repairs	assignment_id	varchar	64
inv_repairs	qty	decimal	0
inv_repairs	supplier_id	varchar	64
inv_repairs	sent_date	date	0
inv_repairs	sent_notes	text	65535
inv_repairs	sent_photo_url	varchar	512
inv_repairs	status	varchar	255
inv_repairs	returned_date	date	0
inv_repairs	returned_qty	decimal	0
inv_repairs	returned_notes	text	65535
inv_repairs	returned_photo_url	varchar	512
inv_repairs	created_by	varchar	255
inv_repairs	created_at	datetime	0
inv_repairs	updated_by	varchar	255
inv_repairs	updated_at	datetime	0
inv_stock_counts	id	char	36
inv_stock_counts	count_date	date	0
inv_stock_counts	item_type	varchar	255
inv_stock_counts	item_id	varchar	64
inv_stock_counts	system_qty	decimal	0
inv_stock_counts	counted_qty	decimal	0
inv_stock_counts	variance	decimal	0
inv_stock_counts	reason	varchar	255
inv_stock_counts	notes	text	65535
inv_stock_counts	photo_url	varchar	512
inv_stock_counts	created_by	varchar	255
inv_stock_counts	created_at	datetime	0
inv_stock_counts	updated_by	varchar	255
inv_stock_counts	updated_at	datetime	0
inv_stock_outs	id	char	36
inv_stock_outs	dn_number	varchar	64
inv_stock_outs	date	date	0
inv_stock_outs	division	varchar	255
inv_stock_outs	project	varchar	255
inv_stock_outs	notes	text	65535
inv_stock_outs	requested_by	varchar	255
inv_stock_outs	collection_photos	longtext	4294967295
inv_stock_outs	created_by	varchar	255
inv_stock_outs	created_at	datetime	0
inv_stock_out_lines	id	char	36
inv_stock_out_lines	stock_out_id	char	36
inv_stock_out_lines	material_id	varchar	64
inv_stock_out_lines	qty	decimal	0
inv_stock_out_lines	rate_per_unit	decimal	0
inv_stock_out_lines	amount	decimal	0
inv_suppliers	id	char	36
inv_suppliers	name	varchar	255
inv_suppliers	contact	varchar	255
inv_suppliers	contact_person	varchar	255
inv_suppliers	category	varchar	255
inv_suppliers	supplier_type	varchar	255
inv_suppliers	notes	text	65535
inv_suppliers	created_by	varchar	255
inv_suppliers	created_at	datetime	0
inv_suppliers	updated_by	varchar	255
inv_suppliers	updated_at	datetime	0
inv_tools	id	char	36
inv_tools	name	varchar	255
inv_tools	category	varchar	255
inv_tools	brand	varchar	255
inv_tools	unit	varchar	255
inv_tools	total_qty	decimal	0
inv_tools	serial_number	varchar	255
inv_tools	photo_url	varchar	512
inv_tools	notes	text	65535
inv_tools	created_by	varchar	255
inv_tools	created_at	datetime	0
inv_tools	updated_by	varchar	255
inv_tools	updated_at	datetime	0
inv_tool_assignments	id	char	36
inv_tool_assignments	tool_id	varchar	64
inv_tool_assignments	qty	decimal	0
inv_tool_assignments	person	varchar	255
inv_tool_assignments	division	varchar	255
inv_tool_assignments	assigned_date	date	0
inv_tool_assignments	assigned_notes	text	65535
inv_tool_assignments	returned_date	date	0
inv_tool_assignments	returned_qty	decimal	0
inv_tool_assignments	returned_condition	varchar	255
inv_tool_assignments	returned_notes	text	65535
inv_tool_assignments	returned_photo_url	varchar	512
inv_tool_assignments	created_by	varchar	255
inv_tool_assignments	created_at	datetime	0
inv_tool_assignments	updated_by	varchar	255
inv_tool_assignments	updated_at	datetime	0
